hour,origin,dest,count
0,0,0,13
0,0,1,9
0,0,2,12
0,0,3,13
0,0,4,10
0,0,5,7
0,0,6,8
0,0,7,14
0,0,8,9
0,0,9,7
0,1,0,20
0,1,1,28
0,1,2,46
0,1,3,25
0,1,4,21
0,1,5,13
0,1,6,27
0,1,7,39
0,1,8,10
0,1,9,1
0,2,0,31
0,2,1,30
0,2,2,61
0,2,3,63
0,2,4,37
0,2,5,24
0,2,6,54
0,2,7,38
0,2,8,17
0,2,9,17
0,3,0,39
0,3,1,12
0,3,2,42
0,3,3,32
0,3,4,39
0,3,5,10
0,3,6,50
0,3,7,35
0,3,8,13
0,3,9,15
0,4,0,10
0,4,1,16
0,4,2,37
0,4,3,22
0,4,4,32
0,4,5,7
0,4,6,22
0,4,7,19
0,4,8,7
0,4,9,6
0,5,0,9
0,5,1,11
0,5,2,11
0,5,3,9
0,5,4,4
0,5,5,18
0,5,6,5
0,5,7,12
0,5,8,4
0,5,9,4
0,6,0,32
0,6,1,30
0,6,2,54
0,6,3,34
0,6,4,35
0,6,5,17
0,6,6,45
0,6,7,35
0,6,8,10
0,6,9,5
0,7,0,15
0,7,1,12
0,7,2,19
0,7,3,14
0,7,4,10
0,7,5,5
0,7,6,9
0,7,7,24
0,7,8,5
0,7,9,8
0,8,0,10
0,8,1,7
0,8,2,26
0,8,3,23
0,8,4,14
0,8,5,7
0,8,6,13
0,8,7,9
0,8,8,5
0,8,9,4
0,9,0,3
0,9,1,3
0,9,2,5
0,9,3,6
0,9,4,10
0,9,5,6
0,9,6,3
0,9,7,7
0,9,8,2
0,9,9,4
1,0,0,2
1,0,1,5
1,0,2,7
1,0,3,14
1,0,4,3
1,0,5,3
1,0,6,6
1,0,7,2
1,0,8,2
1,0,9,6
1,1,0,5
1,1,1,8
1,1,2,13
1,1,3,14
1,1,4,9
1,1,5,8
1,1,6,18
1,1,7,10
1,1,8,6
1,1,9,5
1,2,0,10
1,2,1,18
1,2,2,36
1,2,3,25
1,2,4,25
1,2,5,10
1,2,6,28
1,2,7,22
1,2,8,10
1,2,9,4
1,3,0,24
1,3,1,7
1,3,2,21
1,3,3,31
1,3,4,26
1,3,5,15
1,3,6,23
1,3,7,18
1,3,8,12
1,3,9,11
1,4,0,10
1,4,1,7
1,4,2,23
1,4,3,17
1,4,4,11
1,4,5,9
1,4,6,21
1,4,7,12
1,4,8,3
1,4,9,4
1,5,0,4
1,5,1,2
1,5,2,5
1,5,3,11
1,5,4,8
1,5,5,2
1,5,6,4
1,5,7,5
1,5,8,0
1,5,9,2
1,6,0,12
1,6,1,3
1,6,2,34
1,6,3,26
1,6,4,17
1,6,5,5
1,6,6,23
1,6,7,20
1,6,8,9
